"","GEOID","State","County","Population_Block","Housing_Units_Block","Well_Density_2010_Est","Wells_NHU","Wells_2010_Hybrd","Method","Well_Usage_Rate_Est","Population_Served_Est","Wells_1990_Est","Wells_2000_Est"
"316","090010217002001",NA,NA,524,200,NA,NA,NA,NA,NA,NA,NA,NA
"317","090010222002008",NA,NA,21,7,NA,NA,NA,NA,NA,NA,NA,NA
"318","090010222002006",NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"319","090010906002014",NA,NA,171,46,NA,NA,NA,NA,NA,NA,NA,NA
"320","090010905003019",NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"321","090010905002017",NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA
"322","090010904004012",NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"323","090010905002031",NA,NA,70,22,NA,NA,NA,NA,NA,NA,NA,NA
"324","090010904004020",NA,NA,46,14,NA,NA,NA,NA,NA,NA,NA,NA
"325","090010904004025",NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"326","090010905002042",NA,NA,18,6,NA,NA,NA,NA,NA,NA,NA,NA
"327","090010903002023",NA,NA,73,24,NA,NA,NA,NA,NA,NA,NA,NA
"328","090010905004008",NA,NA,7,3,NA,NA,NA,NA,NA,NA,NA,NA
"329","090010903001003",NA,NA,41,16,NA,NA,NA,NA,NA,NA,NA,NA
"330","090010907001002",NA,NA,18,5,NA,NA,NA,NA,NA,NA,NA,NA
"331","090010901002019",NA,NA,53,16,NA,NA,NA,NA,NA,NA,NA,NA
"332","090010905001019",NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"333","090010905002011",NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"334","090010901002023",NA,NA,19,11,NA,NA,NA,NA,NA,NA,NA,NA
"335","090010901002037",NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"336","090010451023004",NA,NA,325,100,NA,NA,NA,NA,NA,NA,NA,NA
"337","090010451023019",NA,NA,139,43,NA,NA,NA,NA,NA,NA,NA,NA
"338","090010451023018",NA,NA,49,15,NA,NA,NA,NA,NA,NA,NA,NA
"339","090010454001019",NA,NA,20,4,NA,NA,NA,NA,NA,NA,NA,NA
"340","090010454002013",NA,NA,23,6,NA,NA,NA,NA,NA,NA,NA,NA
"341","090010454002004",NA,NA,24,5,NA,NA,NA,NA,NA,NA,NA,NA
"342","090010453001020",NA,NA,10,7,NA,NA,NA,NA,NA,NA,NA,NA
"343","090010454002037",NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"344","090010454002024",NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA
"345","090010454001015",NA,NA,43,15,NA,NA,NA,NA,NA,NA,NA,NA
"346","090010454001013",NA,NA,96,31,NA,NA,NA,NA,NA,NA,NA,NA
"347","090010454001024",NA,NA,61,20,NA,NA,NA,NA,NA,NA,NA,NA
"348","090012052001005",NA,NA,65,20,NA,NA,NA,NA,NA,NA,NA,NA
