"","GISJOIN","State","H_Units","RW_Wells","NHU_Wells","DR_RW","DR_NHU","predicted","residuals"
"1","G30006900001001","Montana",324,180.464380587629,178,0.557,0.5494,0.562477710355664,-0.00547771035567795
"2","G30001300008001","Montana",482,6.39989066220373,6,0.0133,0.0124,0.0172038047283031,-0.00390380472832608
"3","G30001300007002","Montana",450,1.84039201123382,1,0.0041,0.0022,0.00684664674431967,-0.00274664674432092
"4","G30001300007001","Montana",554,12.1393886058267,12,0.0219,0.0217,0.0266470958313467,-0.00474709583134803
"5","G30001300108003","Montana",494,0.13486121009238,0,3e-04,0,0.00461274992424482,-0.00431274992424611
"6","G30001300010004","Montana",284,0,0,0,0,0.00461274992424482,-0.00461274992424613
"7","G30001300108002","Montana",748,0,0,0,0,0.00461274992424482,-0.00461274992424613
"8","G30001300010003","Montana",273,0,0,0,0,0.00461274992424482,-0.00461274992424613
"9","G30001300004002","Montana",355,0.161618970535229,0,5e-04,0,0.00461274992424482,-0.00411274992424613
"10","G30001300022004","Montana",1011,560.443545220921,551,0.5543,0.545,0.558009916715514,-0.00370991671551409
"11","G30001300022003","Montana",659,1.40843569464972,1,0.0021,0.0015,0.00613586139247767,-0.00403586139247898
"12","G30001300017001","Montana",282,77.1010267260232,66,0.2734,0.234,0.24221813896857,0.0311818610314296
"13","G30001300016004","Montana",366,1.94132446453448,1,0.0053,0.0027,0.00735435056706395,-0.00205435056706522
"14","G30001300017003","Montana",271,26.9940384826148,24,0.0996,0.0886,0.0945778673145319,0.005022132685467
"15","G30001300003004","Montana",337,0,0,0,0,0.00461274992424482,-0.00461274992424613
"16","G30001300003002","Montana",516,0,0,0,0,0.00461274992424482,-0.00461274992424613
"17","G30001300003003","Montana",319,0,0,0,0,0.00461274992424482,-0.00461274992424613
"18","G30001300002002","Montana",572,0,0,0,0,0.00461274992424482,-0.00461274992424613
"19","G30001300023002","Montana",428,0.543914204906584,1,0.0013,0.0023,0.00694818750886853,-0.00564818750886985
"20","G30001300023003","Montana",713,83.3656646266711,124,0.1169,0.1739,0.181192139474707,-0.0642921394747076
"21","G30001300023004","Montana",714,401.552379486651,315,0.5624,0.4412,0.452610603113801,0.109789396886199
"22","G30009300004002","Montana",650,1.04112453737277,0,0.0016,0,0.00461274992424482,-0.00301274992424614
"23","G30000900003003","Montana",402,59.4216672472285,32,0.1478,0.0796,0.0854391985051348,0.0623608014948641
"24","G30000900003002","Montana",427,5.94304905173575,1,0.0139,0.0023,0.00694818750886853,0.00695181249113015
"25","G30000900001001","Montana",304,376.712500349552,278,1.2392,0.9145,0.93320304172354,0.305996958276461
"26","G30000900001003","Montana",526,527.450826512535,458,1.0028,0.8707,0.88872818685114,0.11407181314886
"27","G30000900001002","Montana",322,72.7208081304499,23,0.2258,0.0714,0.0771128558121285,0.14868714418787
"28","G30000900002001","Montana",463,284.978236641204,191,0.6155,0.4125,0.423468403688279,0.192031596311721
"29","G30000900003001","Montana",901,202.550381276614,68,0.2248,0.0755,0.0812760271586316,0.143523972841367
"30","G30000900002002","Montana",411,42.9130984172329,33,0.1044,0.0803,0.0861499838569768,0.0182500161430221
"31","G30000900005001","Montana",798,635.525691141484,484,0.7964,0.6065,0.620457486913061,0.175942513086939
"32","G30000900004002","Montana",1160,1278.34323349178,881,1.102,0.7595,0.775814856672812,0.326185143327189
"33","G30000900004001","Montana",727,624.048813661333,495,0.8584,0.6809,0.69600381573741,0.16239618426259
"34","G30010509406002","Montana",406,348.28322856259,284,0.8578,0.6995,0.714890397943498,0.142909602056503
"35","G30010509406003","Montana",601,86.6873075527139,63,0.1442,0.1048,0.111027471171447,0.0331725288285523
"36","G30010501005002","Montana",714,43.5062469927068,35,0.0609,0.049,0.0543677245531846,0.00653227544681418
"37","G30010501005003","Montana",355,0.314939601329635,0,9e-04,0,0.00461274992424482,-0.00371274992424612
"38","G30010501001002","Montana",613,225.490333220341,177,0.3678,0.2887,0.297760937176794,0.0700390628232052
"39","G30010501001001","Montana",445,303.802124741428,276,0.6827,0.6202,0.634368571656254,0.0483314283437459
"40","G30010509406001","Montana",1339,184.909735431052,162,0.1381,0.121,0.127477075028361,0.0106229249716375
"41","G30010501005001","Montana",406,65.3854798712427,51,0.161,0.1256,0.132147950197609,0.0288520498023901
"42","G30001300022001","Montana",772,18.8697758375529,16,0.0244,0.0207,0.0256316881858582,-0.00123168818585946
"43","G30001300022005","Montana",395,113.718523307879,114,0.2879,0.2886,0.297659396412245,-0.00975939641224603
"44","G30001300021004","Montana",445,0.0162224381087432,0,0,0,0.00461274992424482,-0.00461274992424613
"45","G30001300021002","Montana",585,0.0299943080199308,0,1e-04,0,0.00461274992424482,-0.00451274992424614
"46","G30001300019001","Montana",517,0.0230724991217246,0,0,0,0.00461274992424482,-0.00461274992424613
"47","G30009300004003","Montana",519,3,0,0.0058,0,0.00461274992424482,0.00118725007575384
"48","G30009300004001","Montana",713,6.76003282948126,0,0.0095,0,0.00461274992424482,0.00488725007575388
"49","G30009300001001","Montana",595,0,0,0,0,0.00461274992424482,-0.00461274992424613
"50","G30009300002005","Montana",518,2.03326810476098,0,0.0039,0,0.00461274992424482,-0.000712749924246113
"51","G30009300002004","Montana",624,8.31807935305975,9,0.0133,0.0144,0.0192346200192802,-0.00593462001928146
"52","G30009300002003","Montana",423,0,0,0,0,0.00461274992424482,-0.00461274992424613
"53","G30009300002002","Montana",404,0,0,0,0,0.00461274992424482,-0.00461274992424613
"54","G30009300001004","Montana",553,0,0,0,0,0.00461274992424482,-0.00461274992424613
"55","G30001300019002","Montana",947,0,0,0,0,0.00461274992424482,-0.00461274992424613
"56","G30001300018003","Montana",274,0,0,0,0,0.00461274992424482,-0.00461274992424613
"57","G30001300018004","Montana",593,0,0,0,0,0.00461274992424482,-0.00461274992424613
"58","G30001300017002","Montana",425,4.10243325753077,4,0.0097,0.0094,0.0141575817918374,-0.00445758179183869
"59","G30001300011004","Montana",583,1,0,0.0017,0,0.00461274992424482,-0.00291274992424615
"60","G30001300108001","Montana",489,1,0,0.002,0,0.00461274992424482,-0.00261274992424613
"61","G30009300007003","Montana",578,57.2211431229105,23,0.099,0.0398,0.0450259742146898,0.053974025785309
"62","G30009300002001","Montana",413,0,0,0,0,0.00461274992424482,-0.00461274992424613
"63","G30009300007002","Montana",624,26.5481340486597,25,0.0425,0.0401,0.0453305965083364,-0.00283059650833764
"64","G30009300001003","Montana",465,0.00352433863549632,0,0,0,0.00461274992424482,-0.00461274992424613
"65","G30009300008002","Montana",471,79.6501136678694,26,0.1691,0.0552,0.0606632519552137,0.108436748044785
"66","G30009300005002","Montana",389,5.54539891214659,1,0.0143,0.0026,0.0072528098025151,0.00704719019748359
"67","G30009300005001","Montana",259,3,0,0.0116,0,0.00461274992424482,0.00698725007575387
"68","G30009300006006","Montana",480,146.742809815826,118,0.3057,0.2458,0.254199949185335,0.0515000508146646
"69","G30005900001002","Montana",1006,644.067718811038,394,0.6402,0.3917,0.402347924662117,0.237852075337883
"70","G30005900001001","Montana",426,104.956141756844,80,0.2464,0.1878,0.195306305746998,0.0510936942530014
"71","G30003909617003","Montana",596,46.9499330273156,7,0.0788,0.0117,0.0164930193764611,0.0623069806235377
"72","G30003909617002","Montana",1671,1335.27627132735,1222,0.7991,0.7313,0.747180361070034,0.0519196389299664
"73","G30003909617001","Montana",555,553.892602653082,504,0.998,0.9081,0.926704432792413,0.071295567207588
"74","G30001300002001","Montana",502,0.00561613509480161,0,0,0,0.00461274992424482,-0.00461274992424613
"75","G30001300001002","Montana",444,6.57607146564151,4,0.0148,0.009,0.0137514187336419,0.00104858126635673
"76","G30001300104001","Montana",358,34.168592086472,17,0.0954,0.0475,0.0528446130849518,0.0425553869150471
"77","G30001300104002","Montana",910,740.608565561306,682,0.8139,0.7495,0.765660780217926,0.0482392197820743
"78","G30001300106002","Montana",463,184.531374560988,146,0.3986,0.3153,0.32477078054679,0.0738292194532093
"79","G30001300106001","Montana",918,576.880328744017,490,0.6284,0.5338,0.546637351086042,0.0817626489139578
"80","G30001300106003","Montana",379,136.903984795962,91,0.3612,0.2401,0.24841212560605,0.112787874393949
"81","G30001300107003","Montana",616,518.801495788155,516,0.8422,0.8377,0.855219734550018,-0.013019734550017
"82","G30001300107002","Montana",612,365.186759095964,355,0.5967,0.5801,0.593650725072163,0.00304927492783739
"83","G30001300101001","Montana",698,92.567544710523,99,0.1326,0.1418,0.148597554054524,-0.0159975540545247
"84","G30001300018002","Montana",354,0,0,0,0,0.00461274992424482,-0.00461274992424613
"85","G30009300007001","Montana",522,74.1179138958837,75,0.142,0.1437,0.150526828580952,-0.00852682858095294
"86","G30009300006002","Montana",327,13.7445001781058,10,0.042,0.0306,0.035684223876195,0.00631577612380377
"87","G30009300001005","Montana",369,0,0,0,0,0.00461274992424482,-0.00461274992424613
"88","G30009300006005","Montana",305,71.8246735232607,76,0.2355,0.2492,0.257652335179996,-0.0221523351799965
"89","G30009300005003","Montana",334,6.13958380004106,1,0.0184,0.003,0.00765897286071053,0.0107410271392882
"90","G30009300006001","Montana",371,23.2478313165566,11,0.0627,0.0296,0.0346688162307064,0.0280311837692924
"91","G30009300005004","Montana",335,1.98813055747529,0,0.0059,0,0.00461274992424482,0.00128725007575389
"92","G30009300006004","Montana",400,6.14039820306848,0,0.0154,0,0.00461274992424482,0.0107872500757539
"93","G30009300005006","Montana",378,1.18937686106326,0,0.0031,0,0.00461274992424482,-0.00151274992424614
"94","G30009300003003","Montana",329,9.94890236828696,4,0.0302,0.0122,0.0170007231992053,0.0131992768007934
"95","G30009300003002","Montana",335,6.69654190336083,6,0.02,0.0179,0.0227885467784902,-0.00278854677849145
"96","G30009300003001","Montana",520,6.5702692190882,5,0.0126,0.0096,0.0143606633209351,-0.00176066332093639
"97","G30009300001002","Montana",383,0,0,0,0,0.00461274992424482,-0.00461274992424613
"98","G30009300008003","Montana",321,118.286437073839,47,0.3685,0.1464,0.153268429223771,0.215231570776228
"99","G30001500102002","Montana",573,2.14877777051333,0,0.0038,0,0.00461274992424482,-0.000812749924246102
"100","G30001500103002","Montana",671,234.087045475341,199,0.3489,0.2966,0.305782657576154,0.0431173424238455
"101","G30001500103004","Montana",326,17.0844821088123,247,0.0524,0.7577,0.773987122910932,-0.721587122910932
"102","G30001500103003","Montana",376,188.785235107301,162,0.5021,0.4309,0.442151904365268,0.0599480956347312
"103","G30001500102001","Montana",584,53.1997624136713,45,0.0911,0.0771,0.0829006793914134,0.00819932060858556
"104","G30001500103001","Montana",349,1.81912164363434,2,0.0052,0.0057,0.0104005735035297,-0.00520057350353095
"105","G30006709806001","Montana",15,15.8964468308723,15,1.0598,1,1.02002039541281,0.039779604587189
"106","G30006700001002","Montana",657,563.791850120801,361,0.8581,0.5495,0.562579251120213,0.295520748879787
"107","G30006700001001","Montana",370,310.110998994802,196,0.8381,0.5297,0.542474179739539,0.295625820260461
"108","G30006700004003","Montana",521,436.290746317786,377,0.8374,0.7236,0.739361722199772,0.0980382778002283
"109","G30006700004006","Montana",484,0,0,0,0,0.00461274992424482,-0.00461274992424613
"110","G30003509404004","Montana",342,141.684972379035,137,0.4143,0.4006,0.411385052706965,0.00291494729303472
"111","G30003509800001","Montana",73,54.7589369234394,51,0.7501,0.6986,0.713976531062558,0.0361234689374424
"112","G30003509402003","Montana",272,0.0664255654465252,0,2e-04,0,0.00461274992424482,-0.00441274992424615
"113","G30003509402002","Montana",363,8.82828820439506,8,0.0243,0.022,0.0269517181249933,-0.00265171812499458
"114","G30003509402004","Montana",346,1.85154769326674,3,0.0054,0.0087,0.0134467964399954,-0.00804679643999661
"115","G30003509404001","Montana",564,256.405826828554,336,0.4546,0.5957,0.609491084341784,-0.154891084341784
"116","G30003509404002","Montana",304,94.3023591207315,140,0.3102,0.4605,0.47220797067173,-0.16200797067173
"117","G30003509402001","Montana",687,27.3661076993219,40,0.0398,0.0582,0.0637094748916794,-0.0239094748916807
"118","G30003509760002","Montana",317,0.00955427826757568,0,0,0,0.00461274992424482,-0.00461274992424613
"119","G30003509760003","Montana",343,0.00175617431959935,0,0,0,0.00461274992424482,-0.00461274992424613
"120","G30009300001006","Montana",375,0,0,0,0,0.00461274992424482,-0.00461274992424613
"121","G30009300008004","Montana",598,602.780568789455,457,1.008,0.7642,0.780587272606608,0.227412727393392
"122","G30009300006003","Montana",353,4.49660460302534,3,0.0127,0.0085,0.0132437149108976,-0.000543714910898925
"123","G30009300005005","Montana",356,1.99999993980427,0,0.0056,0,0.00461274992424482,0.000987250075753867
"124","G30009300008005","Montana",624,701.668282257322,521,1.1245,0.8349,0.85237659314265,0.272123406857351
"125","G30009300008001","Montana",504,328.345587717694,313,0.6515,0.621,0.635180897772645,0.016319102227355
"126","G30006700004004","Montana",403,26.5451146792361,27,0.0659,0.067,0.0726450621719788,-0.00674506217198001
"127","G30006700005001","Montana",494,51.1741149445924,40,0.1036,0.081,0.0868607692088188,0.0167392307911801
"128","G30006700004005","Montana",415,1,0,0.0024,0,0.00461274992424482,-0.00221274992424611
"129","G30006700004002","Montana",459,3.06972836749217,0,0.0067,0,0.00461274992424482,0.00208725007575386
"130","G30006700004001","Montana",406,3.30089395188559,0,0.0081,0,0.00461274992424482,0.00348725007575387
"131","G30006700003003","Montana",702,1.01920631267435,0,0.0015,0,0.00461274992424482,-0.00311274992424613
"132","G30008909403001","Montana",327,239.979375627728,163,0.7339,0.4985,0.510793461200296,0.223106538799704
"133","G30008909403002","Montana",750,310.866367778491,250,0.4145,0.3333,0.343048118165584,0.0714518818344152
"134","G30008900001002","Montana",773,389.945694191615,294,0.5045,0.3803,0.390772277503547,0.113727722496453
"135","G30008900001001","Montana",944,685.979702560798,581,0.7267,0.6155,0.629596155722458,0.097103844277542
"136","G30008900002003","Montana",538,333.889829314194,305,0.6206,0.5669,0.580247344151714,0.0403526558482865
"137","G30008900002005","Montana",415,6.64166656002022,19,0.016,0.0458,0.0511184200876212,-0.0351184200876224
"138","G30008900002004","Montana",1080,790.266740842817,642,0.7317,0.5944,0.608171054402649,0.123528945597351
"139","G30008900002002","Montana",887,319.959754425711,174,0.3607,0.1962,0.203835729969102,0.156864270030897
"140","G30008900001003","Montana",337,106.994304564187,92,0.3175,0.273,0.281819037142624,0.0356809628573756
"141","G30008900002001","Montana",627,413.096011020547,339,0.6588,0.5407,0.553643663839913,0.105156336160087
"142","G30003509760004","Montana",475,0.00073378041890461,0,0,0,0.00461274992424482,-0.00461274992424613
"143","G30003509404005","Montana",293,177.848440075367,207,0.607,0.7065,0.721998251461918,-0.114998251461917
"144","G30003509760005","Montana",384,0.96170183496479,0,0.0025,0,0.00461274992424482,-0.00211274992424613
